C:\Users\Roshan Raj\Documents\Visual Studio 2015\HostelManagement\HostelManagement\bin\Debug\HostelManagement.exe.config
C:\Users\Roshan Raj\Documents\Visual Studio 2015\HostelManagement\HostelManagement\bin\Debug\HostelManagement.exe
C:\Users\Roshan Raj\Documents\Visual Studio 2015\HostelManagement\HostelManagement\bin\Debug\HostelManagement.pdb
C:\Users\Roshan Raj\Documents\Visual Studio 2015\HostelManagement\HostelManagement\obj\Debug\HostelManagement.csprojResolveAssemblyReference.cache
C:\Users\Roshan Raj\Documents\Visual Studio 2015\HostelManagement\HostelManagement\obj\Debug\HostelManagement.Properties.Resources.resources
C:\Users\Roshan Raj\Documents\Visual Studio 2015\HostelManagement\HostelManagement\obj\Debug\HostelManagement.csproj.GenerateResource.Cache
C:\Users\Roshan Raj\Documents\Visual Studio 2015\HostelManagement\HostelManagement\obj\Debug\HostelManagement.exe
C:\Users\Roshan Raj\Documents\Visual Studio 2015\HostelManagement\HostelManagement\obj\Debug\HostelManagement.pdb
C:\Users\Roshan Raj\Documents\Visual Studio 2015\HostelManagement\HostelManagement\obj\Debug\HostelManagement.login.resources
C:\Users\Roshan Raj\Documents\Visual Studio 2015\HostelManagement\HostelManagement\obj\Debug\HostelManagement.welcome.resources
C:\Users\Roshan Raj\Documents\Visual Studio 2015\HostelManagement\HostelManagement\obj\Debug\HostelManagement.hostel_btn.resources
C:\Users\Roshan Raj\Documents\Visual Studio 2015\HostelManagement\HostelManagement\obj\Debug\HostelManagement.student_btn.resources
C:\Users\Roshan Raj\Documents\Visual Studio 2015\HostelManagement\HostelManagement\obj\Debug\HostelManagement.mess_btn.resources
C:\Users\Nikhil Amin\Documents\Visual Studio 2015\Projects\HostelManagement\HostelManagement\bin\Debug\HostelManagement.exe.config
C:\Users\Nikhil Amin\Documents\Visual Studio 2015\Projects\HostelManagement\HostelManagement\obj\Debug\HostelManagement.exe
C:\Users\Nikhil Amin\Documents\Visual Studio 2015\Projects\HostelManagement\HostelManagement\obj\Debug\HostelManagement.pdb
C:\Users\Nikhil Amin\Documents\Visual Studio 2015\Projects\HostelManagement\HostelManagement\bin\Debug\HostelManagement.exe
C:\Users\Nikhil Amin\Documents\Visual Studio 2015\Projects\HostelManagement\HostelManagement\bin\Debug\HostelManagement.pdb
C:\Users\Nikhil Amin\Documents\Visual Studio 2015\Projects\HostelManagement\HostelManagement\obj\Debug\HostelManagement.csprojResolveAssemblyReference.cache
C:\Users\Nikhil Amin\Documents\Visual Studio 2015\Projects\HostelManagement\HostelManagement\obj\Debug\HostelManagement.hostel_btn.resources
C:\Users\Nikhil Amin\Documents\Visual Studio 2015\Projects\HostelManagement\HostelManagement\obj\Debug\HostelManagement.login.resources
C:\Users\Nikhil Amin\Documents\Visual Studio 2015\Projects\HostelManagement\HostelManagement\obj\Debug\HostelManagement.mess_btn.resources
C:\Users\Nikhil Amin\Documents\Visual Studio 2015\Projects\HostelManagement\HostelManagement\obj\Debug\HostelManagement.Properties.Resources.resources
C:\Users\Nikhil Amin\Documents\Visual Studio 2015\Projects\HostelManagement\HostelManagement\obj\Debug\HostelManagement.student_btn.resources
C:\Users\Nikhil Amin\Documents\Visual Studio 2015\Projects\HostelManagement\HostelManagement\obj\Debug\HostelManagement.welcome.resources
C:\Users\Nikhil Amin\Documents\Visual Studio 2015\Projects\HostelManagement\HostelManagement\obj\Debug\HostelManagement.csproj.GenerateResource.Cache
C:\Users\DELL 5470 i5\Desktop\HMS With Database\HostelManagement\bin\Debug\HostelManagement.exe.config
C:\Users\DELL 5470 i5\Desktop\HMS With Database\HostelManagement\bin\Debug\HostelManagement.exe
C:\Users\DELL 5470 i5\Desktop\HMS With Database\HostelManagement\bin\Debug\HostelManagement.pdb
C:\Users\DELL 5470 i5\Desktop\HMS With Database\HostelManagement\obj\Debug\HostelManagement.csproj.AssemblyReference.cache
C:\Users\DELL 5470 i5\Desktop\HMS With Database\HostelManagement\obj\Debug\HostelManagement.csproj.SuggestedBindingRedirects.cache
C:\Users\DELL 5470 i5\Desktop\HMS With Database\HostelManagement\obj\Debug\HostelManagement.hostel_btn.resources
C:\Users\DELL 5470 i5\Desktop\HMS With Database\HostelManagement\obj\Debug\HostelManagement.login.resources
C:\Users\DELL 5470 i5\Desktop\HMS With Database\HostelManagement\obj\Debug\HostelManagement.mess_btn.resources
C:\Users\DELL 5470 i5\Desktop\HMS With Database\HostelManagement\obj\Debug\HostelManagement.Properties.Resources.resources
C:\Users\DELL 5470 i5\Desktop\HMS With Database\HostelManagement\obj\Debug\HostelManagement.student_btn.resources
C:\Users\DELL 5470 i5\Desktop\HMS With Database\HostelManagement\obj\Debug\HostelManagement.welcome.resources
C:\Users\DELL 5470 i5\Desktop\HMS With Database\HostelManagement\obj\Debug\HostelManagement.csproj.GenerateResource.cache
C:\Users\DELL 5470 i5\Desktop\HMS With Database\HostelManagement\obj\Debug\HostelManagement.csproj.CoreCompileInputs.cache
C:\Users\DELL 5470 i5\Desktop\HMS With Database\HostelManagement\obj\Debug\HostelManagement.exe
C:\Users\DELL 5470 i5\Desktop\HMS With Database\HostelManagement\obj\Debug\HostelManagement.pdb
C:\Users\DELL 5470 i5\Desktop\HMS\HMS With Database\HostelManagement\bin\Debug\HostelManagement.exe.config
C:\Users\DELL 5470 i5\Desktop\HMS\HMS With Database\HostelManagement\bin\Debug\HostelManagement.exe
C:\Users\DELL 5470 i5\Desktop\HMS\HMS With Database\HostelManagement\bin\Debug\HostelManagement.pdb
C:\Users\DELL 5470 i5\Desktop\HMS\HMS With Database\HostelManagement\obj\Debug\HostelManagement.csproj.AssemblyReference.cache
C:\Users\DELL 5470 i5\Desktop\HMS\HMS With Database\HostelManagement\obj\Debug\HostelManagement.csproj.SuggestedBindingRedirects.cache
C:\Users\DELL 5470 i5\Desktop\HMS\HMS With Database\HostelManagement\obj\Debug\HostelManagement.hostel_btn.resources
C:\Users\DELL 5470 i5\Desktop\HMS\HMS With Database\HostelManagement\obj\Debug\HostelManagement.login.resources
C:\Users\DELL 5470 i5\Desktop\HMS\HMS With Database\HostelManagement\obj\Debug\HostelManagement.mess_btn.resources
C:\Users\DELL 5470 i5\Desktop\HMS\HMS With Database\HostelManagement\obj\Debug\HostelManagement.Properties.Resources.resources
C:\Users\DELL 5470 i5\Desktop\HMS\HMS With Database\HostelManagement\obj\Debug\HostelManagement.student_btn.resources
C:\Users\DELL 5470 i5\Desktop\HMS\HMS With Database\HostelManagement\obj\Debug\HostelManagement.welcome.resources
C:\Users\DELL 5470 i5\Desktop\HMS\HMS With Database\HostelManagement\obj\Debug\HostelManagement.csproj.GenerateResource.cache
C:\Users\DELL 5470 i5\Desktop\HMS\HMS With Database\HostelManagement\obj\Debug\HostelManagement.csproj.CoreCompileInputs.cache
